meal_id,ingredient_id,quantidade_desc,unit_desc,u_quantity,u_desc,Sub,Notas,Required,ing_name
1,1,1,qb,1,qb,,,1,sal
1,2,400,g,400,g,,,1,carne picada (vaca)
1,3,60,g,60,g,,,1,aipo
1,4,60,g,60,g,,,1,cenoura
1,5,60,g,60,g,,,1,cebola amarela
1,6,150,g,150,g,Bacon,,1,pancetta
1,7,1,colher de sopa,1,tbsp,,,1,concentrado de tomate
1,8,1,copo,1,c,,,1,vinho tinto
1,9,1,qb,1,qb,,,1,pimenta preta
1,10,3,colher de sopa,3,tbsp,,,1,azeite
1,11,200,g,200,g,eu gosto de substituir por 3 ou 4 tomates frescos passados num blender,,1,passata
1,12,200,g,200,g,,,1,caldo de vegetais
1,13,100,ml,100,ml,,,1,leite
1,14,8,doses,8,u,Outra massa,,1,tagliatele
2,10,1,colher de sopa,1,tbsp,,,1,azeite
2,15,3,dentes,3,U,,,1,alho (dentes)
2,16,1,unidades,1,U,,,1,cebola
2,17,1,unidades,1,U,,,1,pimento vermelho
2,2,500,g,500,g,,,1,carne picada (vaca)
2,7,3,colher de sopa,3,tbsp,,,1,concentrado de tomate
2,18,800,g,800,g,,,1,polpa de tomate
2,19,2,cubos,2,U,,,1,caldo de vaca
2,20,1.5,tsp,1.5,tsp,,,1,açucar
2,21,2,tsp,2,tsp,,Ajustar o picante a gosto,1,pimenta cayena
2,22,3,tsp,3,tsp,,,1,paprika
2,23,5,tsp,5,tsp,,,1,cominho em pó
2,24,4,tsp,4,tsp,,,1,paprika fumada
2,25,2,tsp,2,tsp,,,1,alho em pó
2,26,2,tsp,2,tsp,,,1,cebola em pó
2,1,1.5,tsp,1.5,tsp,,,1,sal
2,27,2,tsp,2,tsp,,,1,oregãos
2,28,1,tsp,1,tsp,,,1,café em pó
2,29,2,quadrados,2,U,,,1,chocolate negro
3,1,1,qb,1,qb,,,1,sal
3,30,470,g,470,g,,,1,feijão Frade
3,31,170,g,2,g,,,1,atum (em lata)
3,32,1,qb,1,qb,,,1,salsa
3,33,3,unidades,3,U,,,1,ovos
3,16,0.5,unidades,0.5,U,,,1,cebola
4,34,2,unidades,2,U,,,1,ramen
4,33,2,unidades,2,U,,,1,ovos
4,35,2,colher de sopa,2,tbsp,,,1,miso
4,36,1.5,colher de sopa,1.5,tbsp,,Ajustar picante a gosto,1,gochujang
4,37,1,pedaços,1,U,,,1,konbu
4,38,2,colher de sopa,2,tbsp,,,1,sementes de sesamo
4,39,1,colher de sopa,1,tbsp,,,1,sake
4,40,4,unidades,4,U,,"Sim, tem mesmo de ser secos",1,cogumelos shitake secos
4,41,1.5,tsp,1.5,tsp,,,1,gengibre
4,15,3,dentes,3,U,,,1,alho (dentes)
4,42,2,unidades,2,U,,,1,cebolinha
4,43,1,cubos,1,U,,,1,caldo de frango
4,44,2,colher de sopa,2,tbsp,,,1,molho de soja
4,45,1,tsp,1,tsp,,,1,molho de soja escuro
4,46,1,qb,1,qb,,,1,pimenta branca
4,47,1,folha,1,U,,,1,nori
4,48,4,pedaços,4,U,,,1,wakame
5,49,2.5,colher de sopa,2.5,tbsp,,,1,doubanjiang
5,50,2,colher de sopa,2,tbsp,,,1,pimentas sichuan
5,35,1,colher de sopa,1,tbsp,,"Tradicionalmente, usa-se feijao preto fermentando -  Dou Chi",1,miso
5,52,2,colher de sopa,2,tbsp,,,1,vinho shaoxing
5,51,500,g,500,g,,De preferencia versão mais suave,1,tofu
5,1,0.5,tsp,0.5,tsp,,,1,sal
5,53,3,colher de sopa,3,tbsp,,,1,oleo vegetal
5,54,300,g,300,g,,,1,carne picada (porco)
5,42,4,unidades,4,U,,,1,cebolinha
5,15,5,dentes,5,U,,,1,alho (dentes)
5,22,1,tsp,1,tsp,,,1,paprika
5,41,1.5,tsp,1.5,tsp,,,1,gengibre
5,20,2,tsp,2,tsp,,,1,açucar
5,19,1.5,canecas,1.5,c,,,1,caldo de vaca
5,44,3,tsp,3,tsp,,,1,molho de soja
5,45,0.5,tsp,0.5,tsp,,,1,molho de soja escuro
5,55,1,colher de sopa,1,tbsp,,,1,amido de milho
5,56,1,qb,1,qb,,Eu não acrescento. O doubanjiang já é picante. Sugiro rectificar o picante no fim depois de provar com pó de piri piri ou outro picante,1,chillies secos
6,57,2,unidades,2,U,,,1,bife de vaca
6,10,5,colher de sopa,5,tbsp,,,1,azeite
6,58,1,colher de sopa,1,tbsp,,,1,vinagre tinto
6,59,1,tsp,1,tsp,,,1,limão (sumo)
6,32,1.5,colher de sopa,1.5,tbsp,,,1,salsa
6,15,2,dentes,2,U,,,1,alho (dentes)
6,60,1,unidades,1,U,Outra malagueta fresca,Ajustar a picante a gosto,1,piri piri fresco
6,27,1,tsp,1,tsp,,,1,oregãos
6,9,1,qb,1,qb,,,1,pimenta preta
6,22,0.5,tsp,0.5,tsp,,,1,paprika
7,61,1,lata grande,1,g,,,1,grão cozido
7,31,3,latas,3,g,,,1,atum (em lata)
7,62,15,unidades,15,U,Broculo ou outros legumes (de preferencia cruciveros),Depende do tamanho das couves. Incluir visto que são saudaveis mas a gosto,1,couve de bruxelas
7,33,3,unidades,3,U,,,1,ovos
7,63,1.5,colher de sopa,1.5,tbsp,,Por a gosto no hummus,1,tahini
7,1,1,qb,1,qb,,,1,sal
7,59,0.5,unidades,0.5,U,,Por a gosto no hummus,1,limão (sumo)
7,15,1,dentes,1,U,,,1,alho (dentes)
7,10,1,qb,1,qb,,Por a gosto no hummus e depois por cima no produto final,1,azeite
7,64,1,qb,1,qb,,Sprinkle por cima do produto final,0,sumac
7,65,1,qb,1,qb,,Sprinkle por cima do produto final,0,izote
8,66,1,lata pequena,1,g,,,1,feijão preto
8,67,1,unidades,1,U,,,1,abacate
8,68,1,canecas,1,c,,,1,quinoa
8,33,2,unidades,2,U,,,1,ovos
8,69,8,unidades,8,U,,,1,tomate cherry
8,70,1,qb,1,qb,,,1,coentros
8,10,3,colher de sopa,3,tbsp,,,1,azeite
8,71,1,colher de sopa,1,tbsp,,,1,vinagre balsamico
8,1,1,qb,1,qb,,,1,sal
8,9,1,qb,1,qb,,,1,pimenta preta
8,27,1,qb,1,qb,,,1,oregãos
9,72,2,lombos,2,U,,de preferencia sem espinhas,1,salmão
9,73,1,canecas,1,c,,,1,arroz de sushi
9,74,3,colher de sopa,3,tbsp,,,1,vinagre de sushi
9,75,1,medalhões,1,U,,de preferencia sem espinhas,1,mimos de pescada
9,76,1,qb,1,qb,,,1,sriracha
9,77,2,unidades,2,U,,,1,queijo vache que ri
9,78,1,qb,1,qb,,,1,cebolinho
9,44,1,qb,1,qb,,,1,molho de soja
9,47,1,qb,1,qb,,,1,nori
9,38,2,colher de sopa,2,tbsp,podem usar qualquer uma das cores mas mistura das duas é mais visual,,1,sementes de sesamo
9,37,1,pedaços,1,U,,,1,konbu
9,67,1,unidades,1,U,,,1,abacate
10,2,400,g,400,g,pequenos cubos de carne de vaca,,1,carne picada (vaca)
10,15,2,dentes,2,U,,,1,alho (dentes)
10,10,3,colher de sopa,3,tbsp,,,1,azeite
10,79,0.75,canecas,0.75,c,,,1,iogurte
10,1,1,qb,1,qb,,,1,sal
10,9,1,qb,1,qb,,,1,pimenta preta
10,7,1,colher de sopa,1,tbsp,,,1,concentrado de tomate
10,80,4,unidades,4,U,,,1,beringela
10,32,1,qb,1,qb,,,0,salsa
10,81,1,colher de sopa,1,tbsp,,,1,pasta de pimentão
10,82,2,colher de sopa,2,tbsp,,,1,manteiga
10,22,1,colher de sopa,1,tbsp,,,1,paprika
10,24,1,colher de sopa,1,tbsp,,,1,paprika fumada
10,17,1,unidades,1,U,,"assado com as beringelas. Retirar pele, cortar em tiras e servir",1,pimento vermelho
11,84,5,unidades,5,U,,,1,tomate de cacho
11,17,2,unidades,2,U,1 se for muito grande,,1,pimento vermelho
11,16,1,unidades,1,U,,,1,cebola
11,15,5,dentes,5,U,,,1,alho (dentes)
11,22,2,colher de sopa,2,tbsp,,,1,paprika
11,24,2,colher de sopa,2,tbsp,,,1,paprika fumada
11,23,3,colher de sopa,3,tbsp,,,1,cominho em pó
11,85,1.5,colher de sopa,1.5,tbsp,,,1,sementes de coentros em pó
11,70,1,qb,1,qb,,,0,coentros
11,86,0.5,unidades,0.5,U,,,0,queijo feta
11,87,4,fatias,4,U,o tipo não interessa desde que não seja pão de forma e seja bom para torradas,,1,pão artesanal
11,7,1,colher de sopa,1,tbsp,,,1,concentrado de tomate
11,10,2,colher de sopa,2,tbsp,,,1,azeite
11,1,1,qb,1,qb,,,1,sal
11,9,1,qb,1,qb,,,1,pimenta preta
11,33,6,unidades,6,U,,,1,ovos
12,88,1,canecas,1,c,não se pode substituir por grão cozido!!,,1,grão seco
12,16,1,unidades,1,U,,,1,cebola
12,15,3,dentes,3,U,,,1,alho (dentes)
12,1,1,qb,1,qb,,,1,sal
12,85,1,colher de sopa,1,tbsp,,,1,sementes de coentros em pó
12,23,1,colher de sopa,1,tbsp,,,1,cominho em pó
12,32,0.5,molhos,0.5,u,,,1,salsa
12,70,0.5,molhos,0.5,g,,,1,coentros
12,89,4,unidades,4,U,,,1,wraps
12,90,0.5,unidades,0.5,U,,,1,alface
12,91,0.5,unidades,0.5,U,,,1,tomate para salada
12,64,1,tsp,1,tsp,,,0,sumac
12,92,0.5,unidades,0.5,U,"Metade desta quantidade para molho, metade para salada",,1,pepino
12,79,0.5,canecas,0.5,c,,,1,iogurte
12,59,0.5,unidades,0.5,U,,,1,limão (sumo)
12,93,1.5,tsp,1.5,tsp,,,1,dill
12,10,1,colher de sopa,1,tbsp,,,1,azeite
12,86,0.5,unidades,0.5,U,,,0,queijo feta
13,94,1,unidades,1,U,,,1,peito de frango
13,96,1,unidades,1,U,peito de frango,,1,coxa de frango desossada
13,95,4,unidades,4,U,,,1,pitas
13,59,1,unidades,1,U,,,1,limão (sumo)
13,79,0.75,canecas,0.75,c,,,1,iogurte
13,7,2,tsp,2,tsp,,,1,concentrado de tomate
13,81,2,tsp,2,tsp,,,1,pasta de pimentão
13,25,2,tsp,2,tsp,,,1,alho em pó
13,97,1,tsp,1,tsp,,,0,curcuma em pó
13,24,1,colher de sopa,1,tbsp,,,1,paprika fumada
13,98,1,tsp,1,tsp,,,0,pimenta da jamaica em pó
13,26,1,tsp,1,tsp,,,1,cebola em pó
13,99,1,tsp,1,tsp,,,1,cardamomo em pó
13,100,0.5,tsp,0.5,tsp,,,0,cravinho em pó
13,1,3,tsp,3,tsp,,,1,sal
13,64,1,tsp,1,tsp,,,1,sumac
13,16,0.25,unidades,0.25,U,,,1,cebola
13,101,2,unidades,2,U,Pode substituir por cornichons mas pôr mais unidades,,1,pickles
13,15,1,dentes,1,U,,,1,alho (dentes)
13,90,0.5,unidades,0.5,U,,,1,alface
13,91,0.5,unidades,0.5,U,,,1,tomate para salada
13,92,0.5,unidades,0.5,U,,"Metade desta quantidade para molho, metade para salada",1,pepino
13,93,1.5,tsp,1.5,tsp,,,1,dill
13,10,1,colher de sopa,1,tbsp,,,1,azeite
14,102,400,g,400,g,não se pode substituir por arroz agulha ou basmati! Quanto muito arroz bomba ou risotto mas ainda não testei,,1,arroz carolino
14,103,10,unidades,10,U,,,1,camarão
14,104,400,g,400,g,,,1,ameijoas
14,105,3,unidades,3,U,lulas,,1,choquinho (limpo)
14,106,8,unidades,8,U,,,1,delicias de mar
14,84,2,unidades,2,U,,,1,tomate de cacho
14,7,2,colher de sopa,2,tbsp,,,1,concentrado de tomate
14,107,1.5,tsp,1.5,tsp,,,0,msg
14,108,0.5,tsp,0.5,tsp,,não por mais! Não é suposto ser picante,1,flocos de malagueta
14,32,0.5,molhos,0.5,u,,,0,salsa
14,70,0.5,molhos,0.5,g,,,0,coentros
14,16,1,unidades,1,U,,,1,cebola
14,109,1,unidades,1,U,,,0,chalota
14,1,1,qb,1,qb,,,1,sal
14,15,4,dentes,4,U,,,1,alho (dentes)
14,9,1,qb,1,qb,,,0,pimenta preta
14,110,0.5,copo,0.5,c,,,0,vinho branco
14,111,1.2,litro,1.2,ML,pode substituir por agua com sal ou caldo de peixe,,1,caldo de marisco
14,47,1,folha,1,U,,,0,nori
14,48,4,unidades,4,U,,,0,wakame
14,37,1,pedaços,1,U,,,0,konbu
15,113,8,filetes,8,U,,,1,anchovas
15,112,2,colher de sopa,2,tbsp,,,1,alcaparras
15,15,3,dentes,3,U,,,1,alho (dentes)
15,27,1,tsp,1,tsp,,,1,oregãos
15,7,0.5,colher de sopa,0.5,tbsp,,,1,concentrado de tomate
15,84,4,unidades,4,U,,,1,tomate de cacho
15,114,1.5,colher de sopa,1.5,tbsp,,de prefencia em rodelas sem caroço,1,azeitona preta
15,115,4,doses,4,u,outra massa,,1,esparguete
15,1,1,qb,1,qb,,por pouco - as anchovas são salgadas,1,sal
16,115,4,doses,4,u,,,1,esparguete
16,33,6,unidades,6,U,,,1,ovos
16,116,75,g,75,g,,,1,pecorino
16,117,150,g,150,g,bacon ou panceta - não tradicional mas não deixa ser bom. Nem tudo tem de ser como os gurus dizem,,1,guanciale
16,9,1,qb,1,qb,,,1,pimenta preta
16,1,1,qb,1,qb,,,1,sal
17,115,4,doses,4,u,outra massa,,1,esparguete
17,116,50,g,50,g,parmesão,,1,pecorino
17,117,150,g,150,g,bacon ou panceta - não tradicional mas não deixa ser bom. Nem tudo tem de ser como os gurus dizem,,1,guanciale
17,84,400,g,400,g,,,1,tomate de cacho
17,9,1,qb,1,qb,,,1,pimenta preta
17,60,1,unidades,1,U,flocos de malagueta secos ou um pepperoncino seco,,1,piri piri fresco
17,110,0.25,copo,0.25,c,,,1,vinho branco
17,10,1,qb,1,qb,,pôr pouco se a carne tiver pouca gordura. Se usar guanciale NÃO usar azeite - já é muito gordurento,1,azeite
18,118,1,canecas,1,c,,,1,lentilhas verdes
18,10,1,colher de sopa,1,tbsp,,,1,azeite
18,5,1,unidades,1,U,outra cebola serve,,1,cebola amarela
18,15,4,dentes,4,U,,,1,alho (dentes)
18,119,1.5,colher de sopa,1.5,tbsp,talvez lima? Ainda não testei,,1,vinagre de sidra
18,7,3,colher de sopa,3,tbsp,,,1,concentrado de tomate
18,120,1,colher de sopa,1,tbsp,chipotle demolhado ou paprika fumada + piri piri em pó,,1,chipotle em pó
18,23,1.5,colher de sopa,1.5,tbsp,,,1,cominho em pó
18,85,0.75,colher de sopa,0.75,tbsp,,,1,sementes de coentros em pó
18,24,2,colher de sopa,2,tbsp,,,1,paprika fumada
18,1,2,qb,2,qb,,,1,sal
18,17,1,unidades,1,U,,,1,pimento vermelho
18,121,1,unidades,1,U,,,1,pimento piquillo (conserva)
18,9,1,qb,1,qb,,,1,pimenta preta
18,89,8,unidades,8,U,,,1,wraps
18,122,8,qb,8,qb,"qualquer queijo serve desde que derreta bem. Já testei com mozarela, queijo da ilha e cheddar",,1,queijo para derreter
18,67,3,unidades,3,U,,,1,abacate
18,123,2,unidades,2,U,,,1,tomate roma
18,124,1,unidades,1,U,,,1,lima (sumo)
18,15,1,dentes,1,U,,,1,alho (dentes)
18,125,0.25,unidades,0.25,U,outra cebola serve,,1,cebola rouxa
18,70,0.33,molhos,0.33,g,,,1,coentros
19,126,4,canecas,4,c,,"em juliana, diminui muito enquanto cozinha",1,couve
19,4,1,unidades,1,U,,,1,cenoura
19,15,2,unidades,2,U,,,1,alho (dentes)
19,127,200,g,200,g,ramen instantaneo,,1,massa chinesa
19,128,1,canecas,1,c,,,0,rebentos de soja
19,42,3,unidades,3,U,,,1,cebolinha
19,129,1.5,colher de sopa,1.5,tbsp,,,0,bambu
19,55,2,tsp,2,tsp,,,1,amido de milho
19,44,1.5,colher de sopa,1.5,tbsp,,,1,molho de soja
19,130,1.5,colher de sopa,1.5,tbsp,,,1,molho de ostras
19,45,1,tsp,1,tsp,,,0,molho de soja escuro
19,52,1.5,colher de sopa,1.5,tbsp,mirin. Em ultimo caso sake,,1,vinho shaoxing
19,20,2,tsp,2,tsp,"se usar mirin, diminuir só para um. O mirin e mais doce",,1,açucar
19,132,0.5,tsp,0.5,tsp,,,1,oleo de sesamo
19,46,1,qb,1,qb,,,1,pimenta branca
19,33,4,unidades,4,U,,,1,ovos
19,103,4,unidades,4,U,coxa de frango fatiada ou qualquer outra carne/marisco,,1,camarão
20,133,1,canecas,1,c,"basmati e jasmin tambem funcionam, só não usar grão curto como risotto, sushi ou carolino",,1,arroz agulha
20,33,6,unidades,6,U,,,1,ovos
20,109,2,unidades,2,U,,,1,chalota
20,15,8,dentes,8,U,,,1,alho (dentes)
20,42,3,unidades,3,U,,,1,cebolinha
20,107,1,colher de sopa,1,tbsp,,,1,msg
20,43,1,cubos,1,U,,,0,caldo de frango
20,41,2,polegar,2,U,,,1,gengibre
20,134,1,unidades,1,U,,,1,malagueta vermelha
20,135,2,colher de sopa,2,tbsp,oleo vegetal é OK,,1,oleo de amendoin
20,132,1,colher de sopa,1,tbsp,,,0,oleo de sesamo
21,138,1,canecas,1,c,jasmin ou agulha,pessoalmente gosto de misturar agulha e basmati,1,arroz basmati
21,135,1,colher de sopa,1,tbsp,,,1,oleo de amendoin
21,136,2,tsp,2,tsp,molho de peixe ou omitir,cheira muito mal mas é normal,1,pasta de camarão
21,134,1,unidades,1,U,,,1,malagueta vermelha
21,137,2,colher de sopa,2,tbsp,molho de soja com açucar mascavado,,1,kecap manis
21,45,1,tsp,1,tsp,,,1,molho de soja escuro
21,97,1,tsp,1,tsp,,,1,curcuma em pó
21,15,4,dentes,4,U,,,1,alho (dentes)
21,16,1,unidades,1,U,,,1,cebola
21,43,1,cubos,1,U,,,0,caldo de frango
21,92,0.5,unidades,0.5,U,,,1,pepino
21,91,1,unidades,1,U,,,0,tomate para salada
21,33,6,unidades,6,U,,,0,ovos
21,124,1,unidades,1,U,,,0,lima (sumo)
21,139,1,qb,1,qb,,,1,cebola frita
21,103,6,unidades,6,U,coxa de frango fatiada ou peito de frango,,1,camarão
22,140,750,g,750,g,,,1,carne de vaca (estufar)
22,53,5,colher de sopa,5,tbsp,,,1,oleo vegetal
22,141,1,unidades,1,U,,,1,canela
