meal_id,ingredient_id,quantidade_desc,unit_desc,u_quantity,u_desc,Sub,Notas,Required,ing_name
22,142,3,unidades,3,U,,,1,cravinho
22,143,3,unidades,3,U,,,1,estrela de anis
22,144,3,unidades,3,U,,,1,cardamomo verde
22,145,4,unidades,4,U,"não é tradicional, mas já substitui por uma raspa de limão e fica bom (mas não igual)",,1,erva principe
22,146,1,canecas,1,c,,,1,leite de coco
22,147,2,tsp,2,tsp,pode substituir por METADE de concentrado de tamarindo ou tamarindo fresco,não confundir com o concentrado - é muito mais potente o concentrado,1,polpa de tamarindo
22,148,6,unidades,6,U,substituir por mais raspa de limão ou a versão seca,,1,folhas de lima kaffir
22,149,6,colher de sopa,6,tbsp,,,1,coco ralado
22,1,1,qb,1,qb,,,1,sal
22,109,5,unidades,5,U,,,1,chalota
22,15,5,dentes,5,U,,,1,alho (dentes)
22,41,1,polegar,1,U,,,1,gengibre
22,134,2,unidades,2,U,,ajustar o picante. Incluir sementes para mais picante,1,malagueta vermelha
23,150,12,unidades,12,U,cogumelos brancos,,1,cogumelos marron
23,33,2,unidades,2,U,,,1,ovos
23,16,0.5,unidades,0.5,U,,,1,cebola
23,151,0.5,canecas,0.5,c,,,1,queijo cheddar
23,152,0.25,canecas,0.25,c,,,1,farinha
23,1,0.5,tsp,0.5,tsp,,,1,sal
23,153,0.25,tsp,0.25,tsp,tomilho fresco,,0,tomilho seco
23,9,0.25,tsp,0.25,tsp,,,0,pimenta preta
23,53,1,colher de sopa,1,tbsp,,,1,oleo vegetal
23,154,4,unidades,4,U,qualquer pão fofinho - crocante não funciona bem,,1,pão de hamburguer
23,90,0.25,unidades,0.25,U,,,1,alface
23,91,1,unidades,1,U,,,0,tomate para salada
23,155,2,colher de sopa,2,tbsp,,,0,maionese
23,156,0.5,canecas,0.5,c,panko ou mais farinha,,1,pão ralado
24,2,500,g,500,g,,,1,carne picada (vaca)
24,25,1,tsp,1,tsp,,,1,alho em pó
24,26,1,tsp,1,tsp,,,1,cebola em pó
24,24,2,tsp,2,tsp,,,1,paprika fumada
24,23,1,tsp,1,tsp,,,1,cominho em pó
24,1,1,tsp,1,tsp,,,1,sal
24,157,1,unidades,1,U,ou meio pimento vermelho (para não picante) ou 1 malagueta vermelha,,1,jalapeno
24,158,1,unidades,1,U,,,1,tomate
24,159,0.75,unidades,0.75,U,outra cebola serve,,1,cebola branca
24,32,0.33,molhos,0.33,u,,,1,salsa
24,70,0.33,molhos,0.33,g,,,1,coentros
24,86,0.5,unidades,0.5,U,,,1,queijo feta
24,89,4,unidades,4,U,pode ser em pitas,,1,wraps
24,90,0.5,unidades,0.5,U,,,1,alface
24,91,0.5,unidades,0.5,U,,,1,tomate para salada
24,64,1,tsp,1,tsp,,,1,sumac
24,92,0.5,unidades,0.5,U,,,1,pepino
24,79,0.5,canecas,0.5,c,,,1,iogurte
24,59,0.5,unidades,0.5,U,,,1,limão (sumo)
24,93,1.5,tsp,1.5,tsp,,,1,dill
24,10,1,colher de sopa,1,tbsp,,,1,azeite
25,94,900,g,900,g,,,1,peito de frango
25,5,2,unidades,2,U,,,1,cebola amarela
25,15,4,dentes,4,U,,,1,alho (dentes)
25,41,1,polegar,1,U,,,1,gengibre
25,53,3,colher de sopa,3,tbsp,,,1,oleo vegetal
25,160,3,colher de sopa,3,tbsp,,,1,caril em pó
25,1,1.5,tsp,1.5,tsp,,,1,sal
25,9,0.5,tsp,0.5,tsp,,,1,pimenta preta
25,84,5,unidades,5,U,,quatro se forem muito grandes,1,tomate de cacho
25,146,400,g,400,g,,,1,leite de coco
25,161,1,tsp,1,tsp,,,1,garam masala
25,70,0.33,molhos,0.33,g,,,1,coentros
26,140,750,g,750,g,,,1,carne de vaca (estufar)
26,53,3,colher de sopa,3,tbsp,ghee é melhor ainda,,1,oleo vegetal
26,16,2,unidades,2,U,,,1,cebola
26,15,4,dentes,4,U,,,1,alho (dentes)
26,41,1,polegar,1,U,,,1,gengibre
26,84,2,unidades,2,U,,3 se forem pequenos,1,tomate de cacho
26,79,3,colher de sopa,3,tbsp,,,1,iogurte
26,1,1,qb,1,qb,,,1,sal
26,162,1,unidades,1,U,cardamomo verde,,1,cardamomo preto
26,142,3,unidades,3,U,,,1,cravinho
26,141,1,unidades,1,U,,,1,canela
26,163,1,unidades,1,U,,,1,louro
26,23,1,tsp,1,tsp,,,1,cominho em pó
26,85,1.5,tsp,1.5,tsp,,,1,sementes de coentros em pó
26,97,1,tsp,1,tsp,,,1,curcuma em pó
26,164,1.5,tsp,1.5,tsp,gochujaru ou paprika com um pouco de cayena - não é muito picante.,Ajustar picante a gosto,1,kashmiri chilli em pó
26,161,0.5,tsp,0.5,tsp,,,1,garam masala
27,165,1,canecas,1,c,,,1,flocos de bonito
27,37,1,pedaços,1,U,,,1,konbu
27,51,200,g,200,g,,,1,tofu
27,48,1,colher de sopa,1,tbsp,,,1,wakame
27,42,1,unidades,1,U,,,1,cebolinha
27,72,4,lombos,4,U,,,1,salmão
27,166,2,colher de sopa,2,tbsp,,,1,teryaki
27,73,1,canecas,1,c,,,1,arroz de sushi
27,126,0.5,unidades,0.5,U,,,1,couve
27,4,1,unidades,1,U,,,1,cenoura
27,38,1,tsp,1,tsp,,,1,sementes de sesamo
28,155,0.33,canecas,0.33,c,,,1,maionese
28,31,2,latas,2,g,,,1,atum (em lata)
28,3,1,talo,1,U,,,1,aipo
28,101,2,unidades,2,U,cornichons,,1,pickles
28,125,0.25,unidades,0.25,U,,,1,cebola rouxa
28,32,2,colher de sopa,2,tbsp,,,1,salsa
28,1,1,qb,1,qb,,,1,sal
28,9,1,qb,1,qb,,,1,pimenta preta
28,108,0.5,tsp,0.5,tsp,,ajustar o picante,1,flocos de malagueta
28,82,4,colher de sopa,4,tbsp,substitutos de manteiga OK,,1,manteiga
28,158,1,unidades,1,U,,,1,tomate
28,151,8,fatias,8,U,,,0,queijo cheddar
28,59,0.5,unidades,0.5,U,,,1,limão (sumo)
28,87,8,fatias,8,U,,,1,pão artesanal
28,27,2,tsp,2,tsp,,,0,oregãos
28,167,2,tsp,2,tsp,,,0,sementes de papoila
29,168,1,colher de sopa,1,tbsp,,ajustar o picante,1,pasta de caril vermelho
29,109,2,unidades,2,U,,,1,chalota
29,160,1,colher de sopa,1,tbsp,,,1,caril em pó
29,15,5,dentes,5,U,,,1,alho (dentes)
29,146,400,g,400,g,,,1,leite de coco
29,43,1,litro,1,ML,,,1,caldo de frango
29,103,4,unidades,4,U,,,1,camarão
29,75,1,unidades,1,U,,"não é tradicional, para uma versao mais tradicional procurar bolos de peixe malaios",0,mimos de pescada
29,104,150,g,150,g,,,0,ameijoas
29,169,1,colher de sopa,1,tbsp,,cheira mal mas sem medo,1,molho de peixe
29,34,2,unidades,2,U,,,1,ramen
29,53,1,colher de sopa,1,tbsp,,,1,oleo vegetal
29,70,1,qb,1,qb,,,1,coentros
29,124,1,unidades,1,U,,,1,lima (sumo)
30,125,1,unidades,1,U,,,1,cebola rouxa
30,158,5,unidades,5,U,,eu uso de cacho,1,tomate
30,53,2,colher de sopa,2,tbsp,ou ghee é melhor ainda,,1,oleo vegetal
30,15,5,dentes,5,U,,,1,alho (dentes)
30,161,2,tsp,2,tsp,,,1,garam masala
30,164,2,tsp,2,tsp,guchujaru ou paprika+cayena,,1,kashmiri chilli em pó
30,97,2,tsp,2,tsp,,,1,curcuma em pó
30,23,1.5,tsp,1.5,tsp,,,1,cominho em pó
30,85,1.5,tsp,1.5,tsp,,,1,sementes de coentros em pó
30,160,0.5,tsp,0.5,tsp,,,1,caril em pó
30,1,1.5,tsp,1.5,tsp,,,1,sal
30,20,0.5,tsp,0.5,tsp,,,1,açucar
30,79,2,colher de sopa,2,tbsp,,,1,iogurte
30,94,2,unidades,2,U,"fica melhor com um de peito, um de coxa",,1,peito de frango
30,70,0.33,molhos,0.33,g,,,1,coentros
31,170,6,unidades,6,U,,,1,pernas de frango
31,15,2,dentes,2,U,,,1,alho (dentes)
31,79,0.75,canecas,0.75,c,,,1,iogurte
31,97,0.25,tsp,0.25,tsp,,,1,curcuma em pó
31,164,2,tsp,2,tsp,paprika,,1,kashmiri chilli em pó
31,99,0.75,tsp,0.75,tsp,,,1,cardamomo em pó
31,1,2,colher de sopa,2,tbsp,,,1,sal
31,171,0.5,unidades,0.5,U,,,1,malagueta verde
31,59,2,tsp,2,tsp,,,1,limão (sumo)
31,139,1,colher de sopa,1,tbsp,,,1,cebola frita
31,138,1.5,canecas,1.5,c,,,1,arroz basmati
31,162,3,unidades,3,U,,,1,cardamomo preto
31,143,3,unidades,3,U,,,1,estrela de anis
31,163,1,unidades,1,U,,,1,louro
31,141,4,unidades,4,U,,,1,canela
31,144,15,unidades,15,U,,,1,cardamomo verde
31,172,2.5,colher de sopa,2.5,tbsp,,de preferencia pretos,1,cominhos
31,142,3,tsp,3,tsp,,,1,cravinho
31,53,2,colher de sopa,2,tbsp,,,1,oleo vegetal
31,13,50,g,50,g,,,1,leite
31,173,1,qb,1,qb,substituir por curcuma que é muito mais barato,,1,açafrão
31,70,0.25,canecas,0.25,c,,,1,coentros
31,174,0.33,canecas,0.33,c,,,1,menta
31,59,0.33,unidades,0.33,U,,,1,limão (sumo)
31,82,3,colher de sopa,3,tbsp,ghee é melhor ainda,,1,manteiga
31,175,0.25,canecas,0.25,c,,,1,sementes de coentros
31,176,2,tsp,2,tsp,,,1,sementes de funcho
31,9,1,tsp,1,tsp,,,1,pimenta preta
31,179,1,qb,1,qb,,,1,noz moscada
32,103,1,kg,1,g,,,1,camarão
32,124,1,unidades,1,U,,,1,lima (sumo)
32,9,1,qb,1,qb,,,1,pimenta preta
32,1,1,qb,1,qb,,,1,sal
32,177,1,kg,1,g,,,1,mandioca
32,163,1,unidades,1,U,,,1,louro
32,16,3,unidades,3,U,,,1,cebola
32,146,400,g,400,g,,,1,leite de coco
32,18,400,g,400,g,,,1,polpa de tomate
32,17,1,unidades,1,U,,,1,pimento vermelho
32,32,1,molhos,1,u,,,1,salsa
33,10,2,colher de sopa,2,tbsp,,,1,azeite
33,94,2,unidades,2,U,mais coxas de frango,,1,peito de frango
33,96,2,unidades,2,U,mais peitos de frango,,1,coxa de frango desossada
33,125,1,unidades,1,U,,,1,cebola rouxa
33,1,1,qb,1,qb,,,1,sal
33,5,1,unidades,1,U,,,1,cebola amarela
33,23,1.5,tsp,1.5,tsp,,,1,cominho em pó
33,85,1.5,tsp,1.5,tsp,,,1,sementes de coentros em pó
33,24,1,tsp,1,tsp,,,1,paprika fumada
33,120,1.5,tsp,1.5,tsp,por mais paprika fumada + flocos de malagueta,,0,chipotle em pó
33,15,4,dentes,4,U,,,1,alho (dentes)
33,70,0.5,molhos,0.5,g,,,1,coentros
33,89,4,unidades,4,U,,,1,wraps
33,18,400,g,400,g,,,1,polpa de tomate
33,79,4,colher de sopa,4,tbsp,vache que ri,,1,iogurte
34,1,1,tsp,1,tsp,,,1,sal
34,27,1,tsp,1,tsp,,,1,oregãos
34,26,1,tsp,1,tsp,,,1,cebola em pó
34,23,2,tsp,2,tsp,,,1,cominho em pó
34,24,2,tsp,2,tsp,,,1,paprika fumada
34,120,2,tsp,2,tsp,1 tsp de cayena ou outro picante em pó,,1,chipotle em pó
34,10,0.5,colher de sopa,0.5,tbsp,,,1,azeite
34,9,0.25,tsp,0.25,tsp,,,1,pimenta preta
34,15,2,tsp,2,tsp,,,1,alho (dentes)
34,125,1,unidades,1,U,,,1,cebola rouxa
34,2,500,g,500,g,,,1,carne picada (vaca)
34,7,2,colher de sopa,2,tbsp,,,1,concentrado de tomate
34,180,0.5,unidades,0.5,U,couve rouxa,,1,alface iceberg
34,181,0.5,canecas,0.5,c,,,1,milho
34,66,1,lata pequena,1,g,,,1,feijão preto
34,158,3,unidades,3,U,,,1,tomate
34,70,1,qb,1,qb,,,0,coentros
34,133,1,canecas,1,c,,,1,arroz agulha
34,122,150,g,150,g,,,0,queijo para derreter
34,17,1,unidades,1,U,,,1,pimento vermelho
35,182,3,unidades,3,U,,,1,batata branca para fritar
35,5,1,unidades,1,U,,,1,cebola amarela
35,33,5,unidades,5,U,,,1,ovos
35,10,3,canecas,3,c,,depende do tamanho da frigideira,1,azeite
36,103,16,unidades,16,U,,,1,camarão
36,15,8,dentes,8,U,,,1,alho (dentes)
36,183,4,unidades,4,U,,,1,piri piri seco
36,110,0.33,copo,0.33,c,,,1,vinho branco
36,1,1,qb,1,qb,,,1,sal
36,184,0.5,unidades,0.5,U,ou outro pão artesanal,,1,baguette
36,10,0.33,copo,0.33,c,,,1,azeite
37,104,1,kg,1,g,,,1,ameijoas
37,15,6,dentes,6,U,,,1,alho (dentes)
37,70,1,molhos,1,g,,,1,coentros
37,110,0.5,copo,0.5,c,,,1,vinho branco
37,10,1.5,colher de sopa,1.5,tbsp,,,1,azeite
37,59,1,qb,1,qb,,eu ponho metade de um limão mal espremido e provo. Depois corrijo se quiser mais,1,limão (sumo)
37,87,6,fatias,6,U,de preferencia rustico e fatiado mas algo como baguette pode funcionar,,1,pão artesanal
37,1,1,qb,1,qb,,,1,sal
37,9,1,qb,1,qb,,,1,pimenta preta
38,185,60,g,60,g,,,1,manjericão
38,186,26,g,26,g,eu uso caju porque sou alergico a pinhão,,1,pinhão
38,1,0.5,tsp,0.5,tsp,,,1,sal
38,9,0.25,tsp,0.25,tsp,,,1,pimenta preta
38,15,2,dentes,2,U,,,1,alho (dentes)
38,10,0.25,canecas,0.25,c,,,1,azeite
38,187,20,g,20,g,,,1,parmesão
38,188,2,doses,2,g,ou outra massa. Massa curta funciona melhor mas até esparguete serve,,1,fusili
39,152,650,g,650,g,,,1,farinha
39,1,1,colher de sopa,1,tbsp,,,1,sal
39,20,1.3,colher de sopa,1.3,tbsp,,,1,açucar
39,189,1,colher de sopa,1,tbsp,,,1,fermento de padeiro
39,10,4,colher de sopa,4,tbsp,,,1,azeite
39,18,800,g,800,g,,,1,polpa de tomate
39,27,2,tsp,2,tsp,,,1,oregãos
39,190,5,unidades,5,U,,,1,mozarela
39,187,32,g,32,g,,,1,parmesão
39,185,40,g,40,g,,,1,manjericão
40,138,250,g,250,g,,,1,arroz basmati
40,191,1,kg,1,g,,,1,polvo
40,1,1,qb,1,qb,,,1,sal
40,15,5,dentes,5,U,,,1,alho (dentes)
40,16,1,unidades,1,U,,,1,cebola
40,163,2,unidades,2,U,,,1,louro
40,84,1,unidades,1,U,,,1,tomate de cacho
40,7,0.5,colher de sopa,0.5,tbsp,,,1,concentrado de tomate
40,9,1,qb,1,qb,,,1,pimenta preta
40,10,1,qb,1,qb,,,1,azeite
41,87,1,kg,1,g,,,1,pão artesanal
41,103,800,g,800,g,,,1,camarão
41,70,1,qb,1,qb,,,1,coentros
41,108,0.2,tsp,0.2,tsp,,não é para ser picante!!,1,flocos de malagueta
41,15,4,dentes,4,U,,,1,alho (dentes)
41,33,2,unidades,2,U,,,1,ovos
41,10,1,qb,1,qb,,,1,azeite
41,84,1,unidades,1,U,,,1,tomate de cacho
41,7,0.5,colher de sopa,0.5,tbsp,,,1,concentrado de tomate
41,9,1,qb,1,qb,,,1,pimenta preta
41,1,1,qb,1,qb,,,1,sal
42,192,250,g,250,g,,,1,penne rigate
42,165,2,tsp,2,tsp,,,1,flocos de bonito
42,31,1,latas,1,g,,,1,atum (em lata)
42,113,8,filetes,8,U,,,1,anchovas
42,84,2,unidades,2,U,,,1,tomate de cacho
42,7,1,colher de sopa,1,tbsp,,,1,concentrado de tomate
42,10,1,qb,1,qb,,,1,azeite
42,15,2,dentes,2,U,,,1,alho (dentes)
42,125,1,unidades,1,U,,,1,cebola rouxa
42,3,1,talo,1,U,,,1,aipo
42,27,0.5,tsp,0.5,tsp,,,1,oregãos
42,13,2,colher de sopa,2,tbsp,,,1,leite
43,175,1,colher de sopa,1,tbsp,"sementes de coentros em pó, ",,1,sementes de coentros
43,15,1,dentes,1,U,,,1,alho (dentes)
43,1,1,qb,1,qb,,,1,sal
43,59,1.5,unidades,1.5,U,,,1,limão (sumo)
43,24,1,colher de sopa,1,tbsp,,,1,paprika fumada
43,153,1,colher de sopa,1,tbsp,,,1,tomilho seco
43,9,1,qb,1,qb,,,1,pimenta preta
43,10,100,ml,100,ML,,,1,azeite
43,96,600,g,600,g,,,1,coxa de frango desossada
43,90,0.5,unidades,0.5,U,,,1,alface
43,91,0.5,unidades,0.5,U,,,1,tomate para salada
43,64,1,tsp,1,tsp,,,1,sumac
43,92,0.5,unidades,0.5,U,,,1,pepino
43,79,0.5,canecas,0.5,c,,,1,iogurte
43,93,1.5,tsp,1.5,tsp,,,1,dill
43,89,3,unidades,3,U,,,1,wraps
43,182,2,unidades,2,U,,,1,batata branca para fritar
44,193,200,g,200,g,,,1,noodles de arroz (largos)
44,42,2,unidades,2,U,,,1,cebolinha
44,109,1,unidades,1,U,,,1,chalota
44,194,2,colher de sopa,2,tbsp,açucar de cana,,1,açucar de palma
44,169,2.5,colher de sopa,2.5,tbsp,,,1,molho de peixe
44,147,2,colher de sopa,2,tbsp,concentrado de tamarindo mas metade ou tamarindo fresco ,,1,polpa de tamarindo
44,45,0.5,colher de sopa,0.5,tbsp,,,1,molho de soja escuro
44,96,2,unidades,2,U,,,1,coxa de frango desossada
44,103,6,unidades,6,U,,,1,camarão
44,128,1,canecas,1,c,,,1,rebentos de soja
44,195,2,colher de sopa,2,tbsp,,,1,amendoin torrado
44,33,4,unidades,4,U,pode substituir 2 por tofu,,1,ovos
2,178,420,g,420,g,,,1,feijão vermelho (cozido)
46,196,2,postas,2,U,,,1,posta de robalo
47,197,500,g,500,g,,,1,massa de pho
47,198,3000,g,3000,g,,,1,ossos de vaca
47,199,450,g,450,g,,,1,carne de vaca
47,5,2,unidades,2,u,,,1,cebola amarela
47,41,1,unidades,1,u,,grande,1,gengibre
47,141,1,unidades,1,u,,,1,canela
47,143,4,unidades,4,u,,,1,estrela de anis
47,142,5,unidades,5,u,,,1,cravinho
47,175,20,g,20,g,,,1,sementes de coentros
47,169,2,colheres de sopa,2,tbsp,,,1,molho de peixe
47,20,30,g,30,g,,,1,açucar
47,70,1,qb,1,qb,,,1,coentros
47,134,1,unidades,1,u,,,1,malagueta vermelha
47,176,1,tsp,1,tsp,,,1,sementes de funcho
47,144,2,unidades,2,u,,,1,cardamomo verde
